ref,expected
airport_polygon_areas,results/direct_damages_summary_uids/airport_polygon_areas_EAD_EAEL.parquet
buildings_assigned_economic_activity_areas,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_EAD_EAEL.parquet
electricity_network_v3.1_edges,results/direct_damages_summary_uids/electricity_network_v3.1_edges_EAD_EAEL.parquet
electricity_network_v3.1_nodes,results/direct_damages_summary_uids/electricity_network_v3.1_nodes_EAD_EAEL.parquet
irrigation_assets_NIC_edges,results/direct_damages_summary_uids/irrigation_assets_NIC_edges_EAD_EAEL.parquet
irrigation_assets_NIC_nodes,results/direct_damages_summary_uids/irrigation_assets_NIC_nodes_EAD_EAEL.parquet
pipelines_NWC_edges,results/direct_damages_summary_uids/pipelines_NWC_edges_EAD_EAEL.parquet
port_polygon_areas,results/direct_damages_summary_uids/port_polygon_areas_EAD_EAEL.parquet
potable_facilities_NWC_nodes,results/direct_damages_summary_uids/potable_facilities_NWC_nodes_EAD_EAEL.parquet
rail_edges,results/direct_damages_summary_uids/rail_edges_EAD_EAEL.parquet
rail_nodes,results/direct_damages_summary_uids/rail_nodes_EAD_EAEL.parquet
roads_edges,results/direct_damages_summary_uids/roads_edges_EAD_EAEL.parquet
roads_nodes,results/direct_damages_summary_uids/roads_nodes_EAD_EAEL.parquet
waste_water_facilities_NWC_nodes,results/direct_damages_summary_uids/waste_water_facilities_NWC_nodes_EAD_EAEL.parquet
